Count	NIS
0	0
1	74.7453
2	0.221136
3	1.8248
4	0.167625
5	7.7489
6	0.254795
7	6.38447
8	0.00948387
9	0.455424
10	1.21727
11	1.2445
12	2.04504
13	4.19328
14	0.391052
15	2.20629
16	13.2582
17	2.25583
18	2.28253
19	1.66417
20	1.48054
21	3.9417
22	4.13325
23	0.910246
24	0.372944
25	3.78051
26	3.65665
27	3.55998
28	0.600488
29	2.77307
30	0.687779
31	6.55076
32	0.947077
33	6.43834
34	0.84414
35	4.30524
36	2.65979
37	4.22291
38	1.14619
39	3.91249
40	2.09397
41	1.94146
42	2.03505
43	1.15636
44	0.586616
45	1.11447
46	1.0756
47	0.999696
48	3.30112
49	3.54627
50	2.34499
51	10.366
52	0.79525
53	0.18045
54	0.310533
55	1.78876
56	2.51625
57	3.81696
58	0.954443
59	2.32009
60	0.573086
61	1.0291
62	0.307662
63	1.68463
64	0.329372
65	0.736449
66	0.410777
67	4.36658
68	0.297205
69	1.82177
70	0.332139
71	3.43059
72	2.85234
73	1.04424
74	0.97369
75	0.525949
76	0.194398
77	0.137651
78	3.49342
79	0.625388
80	5.07024
81	4.46482
82	0.464281
83	0.42755
84	1.73048
85	2.50766
86	5.7247
87	0.793186
88	5.0387
89	1.00801
90	2.76764
91	2.72047
92	0.519163
93	6.76695
94	0.309664
95	2.69174
96	1.55858
97	4.78407
98	0.060595
99	9.7515
100	5.02587
101	4.24944
102	0.840532
103	2.81678
104	1.98228
105	2.13764
106	1.18602
107	1.39469
108	1.24554
109	0.808209
110	0.271467
111	1.39373
112	1.0974
113	3.45418
114	2.26108
115	7.39132
116	4.09971
117	1.56387
118	0.0457758
119	2.04964
120	1.03288
121	0.323139
122	0.0439749
123	6.00063
124	1.53278
125	6.35974
126	3.725
127	1.92315
128	0.891032
129	2.41401
130	1.30239
131	6.54625
132	0.335291
133	1.95865
134	0.484346
135	2.89428
136	2.81018
137	3.18654
138	0.758649
139	10.1291
140	0.752926
141	3.18253
142	1.34758
143	5.62298
144	1.72601
145	2.28484
146	0.62352
147	1.3672
148	0.826537
149	0.315956
150	2.03687
151	1.92315
152	0.194321
153	1.86339
154	1.69058
155	2.66305
156	0.261469
157	0.863986
158	1.72129
159	1.04403
160	0.596981
161	4.09256
162	0.482142
163	5.77905
164	3.5166
165	0.987679
166	1.6326
167	1.80388
168	1.29494
169	1.59078
170	1.79732
171	4.69941
172	2.72031
173	0.197572
174	0.124512
175	3.57288
176	3.693
177	0.225915
178	0.964765
179	0.378501
180	0.507155
181	2.69261
182	1.15036
183	2.24936
184	0.900179
185	1.66549
186	1.8789
187	4.51115
188	0.607775
189	1.46627
190	1.05229
191	1.41633
192	2.24667
193	6.82895
194	2.73119
195	3.43673
196	1.18729
197	2.46109
198	6.05767
199	3.0845
200	0.157984
201	2.16482
202	0.514003
203	5.01565
204	2.36077
205	0.936929
206	1.61992
207	2.37781
208	1.00728
209	0.896412
210	2.86713
211	1.9772
212	0.464506
213	2.04476
214	1.11947
215	3.58602
216	3.03556
217	1.02462
218	2.10925
219	1.0397
220	2.66221
221	3.87851
222	0.474326
223	3.74855
224	0.483874
225	2.64149
226	3.79194
227	2.38495
228	1.62411
229	2.05847
230	0.966192
231	1.9925
232	1.63242
233	0.385603
234	0.708692
235	2.61893
236	4.51092
237	1.62606
238	0.214781
239	2.94495
240	0.658722
241	5.33052
242	0.674097
243	5.24098
244	0.41693
245	1.7965
246	2.54596
247	4.12594
248	0.618252
249	3.05343
250	1.6437
251	1.92366
252	0.564366
253	0.427735
254	2.18731
255	2.02475
256	2.80337
257	1.26672
258	0.551681
259	3.83071
260	0.0235656
261	0.644411
262	1.536
263	0.29875
264	0.824251
265	3.63063
266	1.92525
267	0.459694
268	4.74696
269	1.04809
270	4.0354
271	5.43957
272	1.5438
273	5.95642
274	1.65669
275	3.97223
276	2.91547
277	5.15571
278	1.35592
279	2.81783
280	1.03883
281	3.66948
282	0.66782
283	2.88995
284	0.316215
285	0.914938
286	2.98687
287	0.312502
288	1.36724
289	4.49465
290	4.66466
291	0.451026
292	0.481136
293	0.40113
294	1.25317
295	2.52678
296	0.290333
297	4.20165
298	1.68854
299	0.385908
300	0.270548
301	6.93538
302	6.21333
303	0.875758
304	0.321358
305	6.76694
306	0.56833
307	1.09813
308	3.06545
309	1.92593
310	3.0778
311	1.36136
312	3.67176
313	1.99298
314	3.61865
315	2.40751
316	0.841565
317	2.26277
318	2.1886
319	2.02563
320	3.10456
321	2.46705
322	1.94813
323	3.67124
324	1.24891
325	2.87548
326	0.861287
327	0.27734
328	1.54298
329	4.51653
330	5.35807
331	1.97889
332	2.1155
333	2.3091
334	0.465248
335	5.18277
336	1.3031
337	8.03871
338	0.513123
339	1.69361
340	0.171136
341	0.621811
342	2.55419
343	1.71031
344	0.268402
345	3.98379
346	2.91458
347	1.02882
348	1.0876
349	4.88518
350	15.809
351	1.5305
352	0.739406
353	2.31585
354	1.69574
355	1.80035
356	2.56301
357	6.34712
358	0.701957
359	2.03109
360	1.09403
361	0.998465
362	4.6521
363	3.08682
364	1.99923
365	2.10792
366	0.742338
367	0.938238
368	2.47627
369	1.87225
370	2.94439
371	3.41985
372	5.62305
373	0.317006
374	2.55265
375	1.85122
376	0.474121
377	1.26884
378	0.51259
379	6.16389
380	0.730494
381	0.122696
382	0.453895
383	11.3936
384	2.07884
385	3.30835
386	4.40476
387	0.241603
388	1.29071
389	1.62336
390	5.86292
391	1.19319
392	1.38324
393	2.00044
394	1.08689
395	1.69883
396	0.102922
397	5.22997
398	0.461374
399	2.20141
400	2.52494
401	1.74493
402	1.9138
403	1.75809
404	3.31053
405	6.88864
406	0.0843621
407	7.92474
408	0.232379
409	0.385099
410	0.72806
411	0.538258
412	0.10738
413	3.18506
414	1.70746
415	2.1195
416	0.158618
417	1.10533
418	3.71116
419	0.610121
420	2.02384
421	9.03181
422	0.434146
423	2.31977
424	0.923559
425	0.860059
426	1.21033
427	3.07075
428	0.0351275
429	4.94751
430	0.124294
431	1.6535
432	4.18674
433	5.48449
434	1.10475
435	1.71958
436	0.256532
437	2.75428
438	2.13843
439	5.69152
440	0.108311
441	1.487
442	4.56387
443	5.87878
444	2.86911
445	4.76076
446	1.40314
447	1.38182
448	0.550684
449	0.954837
450	0.888883
451	4.54621
452	6.1623
453	1.70546
454	0.790231
455	6.00763
456	3.90912
457	2.97771
458	1.77064
459	0.512847
460	2.24796
461	0.128632
462	1.62275
463	0.663819
464	0.239369
465	0.248505
466	1.19629
467	8.0359
468	0.510237
469	6.56754
470	1.91172
471	0.652858
472	8.6259
473	1.75495
474	0.547127
475	0.343728
476	3.8076
477	1.32236
478	1.959
479	0.4005
480	1.76622
481	2.85202
482	0.733346
483	9.92095
484	2.87542
485	0.201243
486	0.940792
487	6.95615
488	1.84894
489	4.09784
490	0.544535
491	2.72739
492	0.805499
493	6.68956
494	6.66184
495	1.18925
496	4.02391
497	1.78456
498	0.51761
499	3.11801
